model_tag,model_kind,link,feature,coef_mean,coef_std,n
M1-EN,M1,,num__All_Rounder,0.39413664066016346,0.6791731484096939,3
M1-EN,M1,,num__Balls_Faced,-0.45438400780468763,0.3161425661671725,3
M1-EN,M1,,num__Batted_Inns1,-0.056135169810207934,0.0636514838909356,3
M1-EN,M1,,num__Batted_Inns2,-0.1446227210500994,0.15792898876267114,3
M1-EN,M1,,num__Batter,0.2942992288490504,0.715529007272116,3
M1-EN,M1,,num__Bowled_Catch,0.03496180197750817,0.1508310697651454,3
M1-EN,M1,,num__Bowler,0.2548631688164757,0.5060082621280965,3
M1-EN,M1,,num__Catches_Fielder,0.0931005445026561,0.031574874997045255,3
M1-EN,M1,,num__Dot_Balls,-0.21456533867728864,0.21730246807631276,3
M1-EN,M1,,num__Economy_Rate,0.20491789587811668,0.3540317429057713,3
M1-EN,M1,,num__Fours_Hit,0.15090889411658834,0.17093069759300236,3
M1-EN,M1,,num__LegByes_Thrown,0.09571479248107793,0.12021763684475248,3
M1-EN,M1,,num__Legal_Deliveries,0.15286340921432043,0.23915693971021612,3
M1-EN,M1,,num__NoBalls_Thrown,-0.13974495826214736,0.06676445258892952,3
M1-EN,M1,,num__NonStriker_Runs,-0.03960388018903376,0.04798823755496178,3
M1-EN,M1,,num__Overs_Bowled,0.805189333944819,0.7733912776460382,3
M1-EN,M1,,num__RunOuts,0.03339707909010523,0.01820334384627204,3
M1-EN,M1,,num__Run_Share,0.8951735188613045,0.9968217955980718,3
M1-EN,M1,,num__Runs_Conceded,-1.0153714528317177,0.8659556292355542,3
M1-EN,M1,,num__Runs_Scored,0.9407351064310884,0.9657664960252665,3
M1-EN,M1,,num__Sixes_Hit,0.22013979059161307,0.23004900140109935,3
M1-EN,M1,,num__Strike_Rate,-0.3100686895406506,0.33643065609763556,3
M1-EN,M1,,num__Stumpings,0.020038742709198934,0.03732254203080563,3
M1-EN,M1,,num__Team_Batted_First,0.012509790521455066,0.14108642438348326,3
M1-EN,M1,,num__Team_Home,-0.0833223225231312,0.09659714334400563,3
M1-EN,M1,,num__Team_Total_Extras,0.10396469464106102,0.07697614885355741,3
M1-EN,M1,,num__Team_Total_Runs,-0.1579120995461598,0.22993090390474755,3
M1-EN,M1,,num__Team_Won,1.8357584170420818,0.21453312429639199,3
M1-EN,M1,,num__Total_Returns,0.042124134835245665,0.040735528270184396,3
M1-EN,M1,,num__Wicket_Impact,0.49781592557702653,0.4683766720177026,3
M1-EN,M1,,num__Wickets_Total,0.28511559342377296,0.2782863053979281,3
M1-EN,M1,,num__Wkts_Bowled,0.16720060137680806,0.074816454863496,3
M1-L1,M1,,num__All_Rounder,0.34760846635212433,0.6987568143667039,3
M1-L1,M1,,num__Balls_Faced,-0.5385172332748684,0.45967482375765456,3
M1-L1,M1,,num__Batted_Inns1,-0.036824611434264666,0.06378209797312824,3
M1-L1,M1,,num__Batted_Inns2,-0.13604020606545747,0.13257324917914423,3
M1-L1,M1,,num__Batter,0.2375914797120615,0.6672925758348573,3
M1-L1,M1,,num__Bowled_Catch,-0.01930758400464173,0.1054185181417166,3
M1-L1,M1,,num__Bowler,0.2302230708377885,0.5318221327593237,3
M1-L1,M1,,num__Catches_Fielder,0.09067444363225347,0.029413233813502804,3
M1-L1,M1,,num__Dot_Balls,-0.1765631737635327,0.23365329563694662,3
M1-L1,M1,,num__Economy_Rate,0.19728099903768356,0.38568293525138575,3
M1-L1,M1,,num__Fours_Hit,0.11779555612209257,0.1947187412636577,3
M1-L1,M1,,num__LegByes_Thrown,0.09418440408150684,0.11684190598239007,3
M1-L1,M1,,num__Legal_Deliveries,0.0108240875521921,0.01874786958597056,3
M1-L1,M1,,num__NoBalls_Thrown,-0.1301583743963,0.06618953112634073,3
M1-L1,M1,,num__NonStriker_Runs,-0.03736839299804864,0.04791215672718792,3
M1-L1,M1,,num__Overs_Bowled,0.94671017328296,0.8198018985530449,3
M1-L1,M1,,num__RunOuts,0.0278358044003834,0.017047662732012584,3
M1-L1,M1,,num__Run_Share,0.9585121515371124,1.1010271192482948,3
M1-L1,M1,,num__Runs_Conceded,-1.0225567123687995,0.8855038452637599,3
M1-L1,M1,,num__Runs_Scored,0.9745054757475127,1.2070567711739075,3
M1-L1,M1,,num__Sixes_Hit,0.19265010905535992,0.2499445389364441,3
M1-L1,M1,,num__Strike_Rate,-0.30362275569107006,0.3278558953130978,3
M1-L1,M1,,num__Stumpings,0.0200113457154807,0.026251712701728023,3
M1-L1,M1,,num__Team_Batted_First,0.005699046692001636,0.12668588872327663,3
M1-L1,M1,,num__Team_Home,-0.08026887087937583,0.0951646813441552,3
M1-L1,M1,,num__Team_Total_Extras,0.10521940118899707,0.07823476009455688,3
M1-L1,M1,,num__Team_Total_Runs,-0.15161046618188573,0.2277815034991411,3
M1-L1,M1,,num__Team_Won,1.8477859479852834,0.223878341927434,3
M1-L1,M1,,num__Total_Returns,0.038771275585184235,0.03827359741285334,3
M1-L1,M1,,num__Wicket_Impact,0.5019651927329005,0.4678099261706967,3
M1-L1,M1,,num__Wickets_Total,0.3478684979109305,0.37875666763306376,3
M1-L1,M1,,num__Wkts_Bowled,0.1257372410079244,0.05782745157561667,3
M1-L2,M1,,num__All_Rounder,0.23140842346717805,0.862331105727045,3
M1-L2,M1,,num__Balls_Faced,-0.41323700430083665,0.25902829860259907,3
M1-L2,M1,,num__Batted_Inns1,0.027909406442317933,0.1321861065119681,3
M1-L2,M1,,num__Batted_Inns2,0.02268781695981244,0.30642908839604605,3
M1-L2,M1,,num__Batter,0.7314004825882291,0.367421939668614,3
M1-L2,M1,,num__Bowled_Catch,0.11751189091484604,0.23410271032240326,3
M1-L2,M1,,num__Bowler,0.32232179030080305,0.4175596982596507,3
M1-L2,M1,,num__Catches_Fielder,0.10630189945418896,0.050950042718337425,3
M1-L2,M1,,num__Dot_Balls,-0.23153010179755798,0.2269575506787592,3
M1-L2,M1,,num__Economy_Rate,0.31716406107781,0.2672943949506961,3
M1-L2,M1,,num__Fours_Hit,0.1471216905726865,0.2030462950208057,3
M1-L2,M1,,num__LegByes_Thrown,0.08074697245847694,0.10201472042734934,3
M1-L2,M1,,num__Legal_Deliveries,0.2493511422180854,0.3019655488290545,3
M1-L2,M1,,num__NoBalls_Thrown,-0.2588906278146798,0.1474474417730386,3
M1-L2,M1,,num__NonStriker_Runs,-0.04040892881662027,0.04779214935742154,3
M1-L2,M1,,num__Overs_Bowled,1.1607695722834308,0.4193961303836419,3
M1-L2,M1,,num__RunOuts,0.07826385167430283,0.08402989570423963,3
M1-L2,M1,,num__Run_Share,0.8885670037728891,0.8791498506772953,3
M1-L2,M1,,num__Runs_Conceded,-1.0629832607112524,0.8072518482890062,3
M1-L2,M1,,num__Runs_Scored,0.9124970673072367,0.8651786317234282,3
M1-L2,M1,,num__Sixes_Hit,0.2143193373553424,0.2551916874089017,3
M1-L2,M1,,num__Strike_Rate,-0.31501514888695853,0.3384660185157579,3
M1-L2,M1,,num__Stumpings,0.05778274136440143,0.10541521907530305,3
M1-L2,M1,,num__Team_Batted_First,0.05996302370421713,0.18926417899961787,3
M1-L2,M1,,num__Team_Home,-0.034730072069014496,0.008709902158176647,3
M1-L2,M1,,num__Team_Total_Extras,0.11245935666236702,0.0624654860627877,3
M1-L2,M1,,num__Team_Total_Runs,-0.15741394283807897,0.23773996533023753,3
M1-L2,M1,,num__Team_Won,2.5435791561959555,1.0251923377854408,3
M1-L2,M1,,num__Total_Returns,0.0510608264946861,0.03391131019510399,3
M1-L2,M1,,num__Wicket_Impact,0.4456817308473034,0.4866858608526932,3
M1-L2,M1,,num__Wickets_Total,0.3684670574194697,0.2888090460800361,3
M1-L2,M1,,num__Wkts_Bowled,0.27327726589000934,0.18240164836020611,3
M2-Binomialcauchit,M2,,num__All_Rounder,1.0633162967587764e+30,1.8417178505021865e+30,3
M2-Binomialcauchit,M2,,num__Balls_Faced,-7.473046306358105e+28,1.2943695889927172e+29,3
M2-Binomialcauchit,M2,,num__Batted_Inns1,1.1372287607443621e+30,1.9697379934378258e+30,3
M2-Binomialcauchit,M2,,num__Batted_Inns2,1.0974537774195238e+30,1.9008457014490013e+30,3
M2-Binomialcauchit,M2,,num__Batter,1.1756817820035442e+30,2.0363405799632555e+30,3
M2-Binomialcauchit,M2,,num__Bowled_Catch,-3.4149201527182085e+28,5.914815208298806e+28,3
M2-Binomialcauchit,M2,,num__Bowler,1.990378947010859e+30,3.44743746253825e+30,3
M2-Binomialcauchit,M2,,num__Catches_Fielder,9.738234169444323e+27,1.6867116357480875e+28,3
M2-Binomialcauchit,M2,,num__Dot_Balls,-1.6979056944234345e+28,2.940858929201905e+28,3
M2-Binomialcauchit,M2,,num__Economy_Rate,1.3629418488640712e+29,2.3606845299944334e+29,3
M2-Binomialcauchit,M2,,num__Fours_Hit,-3.7163583853744e+28,6.436921542603099e+28,3
M2-Binomialcauchit,M2,,num__LegByes_Thrown,1.3633513186384252e+28,2.361393752447778e+28,3
M2-Binomialcauchit,M2,,num__Legal_Deliveries,-8.825355575728681e+29,1.5285964252023355e+30,3
M2-Binomialcauchit,M2,,num__NoBalls_Thrown,-7.025938943414573e+27,1.2169283220870838e+28,3
M2-Binomialcauchit,M2,,num__NonStriker_Runs,-2.521083638271749e+28,4.366644951617267e+28,3
M2-Binomialcauchit,M2,,num__Overs_Bowled,1.1356464021116166e+30,1.9669972678901156e+30,3
M2-Binomialcauchit,M2,,num__RunOuts,5.771818645643915e+27,9.997083146328647e+27,3
M2-Binomialcauchit,M2,,num__Run_Share,-5.997847186130729e+28,1.0388576062412446e+29,3
M2-Binomialcauchit,M2,,num__Runs_Conceded,-2.907452594592045e+29,5.0358556144313786e+29,3
M2-Binomialcauchit,M2,,num__Runs_Scored,3.1319985070297146e+29,5.424780543405335e+29,3
M2-Binomialcauchit,M2,,num__Sixes_Hit,4.2463995938383893e+27,7.354979845767934e+27,3
M2-Binomialcauchit,M2,,num__Strike_Rate,-5.056425652734133e+28,8.757986135230143e+28,3
M2-Binomialcauchit,M2,,num__Stumpings,2.297333927077524e+27,3.979099083650006e+27,3
M2-Binomialcauchit,M2,,num__Team_Batted_First,-9.643269904468487e+27,1.6702633425639296e+28,3
M2-Binomialcauchit,M2,,num__Team_Home,-5.503914400964894e+27,9.533059382981217e+27,3
M2-Binomialcauchit,M2,,num__Team_Total_Extras,9.887322194725366e+27,1.7125344392067755e+28,3
M2-Binomialcauchit,M2,,num__Team_Total_Runs,-5.442260429725496e+28,9.42627157230619e+28,3
M2-Binomialcauchit,M2,,num__Team_Won,2.3367862076410944e+29,4.047432438060571e+29,3
M2-Binomialcauchit,M2,,num__Total_Returns,1.1822670544116525e+28,2.047746606355781e+28,3
M2-Binomialcauchit,M2,,num__Wicket_Impact,1.4953282605123323e+29,2.5899845212009497e+29,3
M2-Binomialcauchit,M2,,num__Wickets_Total,-2.4750566438043254e+28,4.286923858679998e+28,3
M2-Binomialcauchit,M2,,num__Wkts_Bowled,2.1649437003291156e+27,3.7497924844961983e+27,3
M2-Binomialcloglog,M2,,num__All_Rounder,260007731942968.66,450346602085937.75,3
M2-Binomialcloglog,M2,,num__Balls_Faced,-3553760682179.889,6155294059475.083,3
M2-Binomialcloglog,M2,,num__Batted_Inns1,-181493983863753.03,314356801320141.4,3
M2-Binomialcloglog,M2,,num__Batted_Inns2,-298136747027029.94,516387993454160.06,3
M2-Binomialcloglog,M2,,num__Batter,369142973478535.94,639374385321837.9,3
M2-Binomialcloglog,M2,,num__Bowled_Catch,-23933127075071.844,41453392078027.234,3
M2-Binomialcloglog,M2,,num__Bowler,-7498685630415.055,12988104501929.826,3
M2-Binomialcloglog,M2,,num__Catches_Fielder,-2214687034710.484,3835950466982.6675,3
M2-Binomialcloglog,M2,,num__Dot_Balls,-58214534858614.49,100830532114109.78,3
M2-Binomialcloglog,M2,,num__Economy_Rate,133084735926267.36,230509524336181.12,3
M2-Binomialcloglog,M2,,num__Fours_Hit,77867027871610.56,134869648508011.55,3
M2-Binomialcloglog,M2,,num__LegByes_Thrown,-5585549063185.919,9674454765607.01,3
M2-Binomialcloglog,M2,,num__Legal_Deliveries,143124540303515.72,247898975615633.97,3
M2-Binomialcloglog,M2,,num__NoBalls_Thrown,10619017718107.268,18392678214236.055,3
M2-Binomialcloglog,M2,,num__NonStriker_Runs,-39071743423294.68,67674244749441.56,3
M2-Binomialcloglog,M2,,num__Overs_Bowled,71380236811415.86,123634196813660.88,3
M2-Binomialcloglog,M2,,num__RunOuts,2148016699482.2988,3720474059009.718,3
M2-Binomialcloglog,M2,,num__Run_Share,-89011064614739.92,154171686348526.25,3
M2-Binomialcloglog,M2,,num__Runs_Conceded,-205916084127950.0,356657119805235.06,3
M2-Binomialcloglog,M2,,num__Runs_Scored,401135263919807.44,694786657816655.0,3
M2-Binomialcloglog,M2,,num__Sixes_Hit,95640321533530.94,165653896148299.5,3
M2-Binomialcloglog,M2,,num__Strike_Rate,-84263877342015.06,145949316799121.78,3
M2-Binomialcloglog,M2,,num__Stumpings,-38744659785396.195,67107719270277.055,3
M2-Binomialcloglog,M2,,num__Team_Batted_First,-164053426763400.66,284148870309990.1,3
M2-Binomialcloglog,M2,,num__Team_Home,10488149380095.553,18166007603697.496,3
M2-Binomialcloglog,M2,,num__Team_Total_Extras,2406516030996.5083,4168208034914.792,3
M2-Binomialcloglog,M2,,num__Team_Total_Runs,14012387822331.396,24270167643637.785,3
M2-Binomialcloglog,M2,,num__Team_Won,194281655183955.6,336505697757184.06,3
M2-Binomialcloglog,M2,,num__Total_Returns,19782407069180.15,34264134139829.652,3
M2-Binomialcloglog,M2,,num__Wicket_Impact,202722645522399.5,351125921889571.25,3
M2-Binomialcloglog,M2,,num__Wickets_Total,-60340465057194.5,104512751231396.25,3
M2-Binomialcloglog,M2,,num__Wkts_Bowled,23766910383533.3,41165496323215.41,3
M2-Binomialloglog,M2,,num__All_Rounder,0.337119576990954,0.39173035913929866,3
M2-Binomialloglog,M2,,num__Balls_Faced,-0.5205489225512763,0.4128862737251143,3
M2-Binomialloglog,M2,,num__Batted_Inns1,0.17816407014020919,0.2802777111307799,3
M2-Binomialloglog,M2,,num__Batted_Inns2,0.2158620686043201,0.3853707411685856,3
M2-Binomialloglog,M2,,num__Batter,0.7364700346453663,0.21138479872075824,3
M2-Binomialloglog,M2,,num__Bowled_Catch,0.014145911730221597,0.0636859188927742,3
M2-Binomialloglog,M2,,num__Bowler,0.3831254775399835,0.06552576756720907,3
M2-Binomialloglog,M2,,num__Catches_Fielder,0.07209636377736513,0.03320872129901845,3
M2-Binomialloglog,M2,,num__Dot_Balls,-0.05355638019424497,0.12605786571753497,3
M2-Binomialloglog,M2,,num__Economy_Rate,0.3211535824504934,0.2122562675686902,3
M2-Binomialloglog,M2,,num__Fours_Hit,0.014503972027967391,0.11409387255433757,3
M2-Binomialloglog,M2,,num__LegByes_Thrown,0.028424098263078203,0.047648008803399707,3
M2-Binomialloglog,M2,,num__Legal_Deliveries,-1.1164506969736367,1.4214546147687845,3
M2-Binomialloglog,M2,,num__NoBalls_Thrown,-0.056419916946982,0.03332546802079583,3
M2-Binomialloglog,M2,,num__NonStriker_Runs,-0.01993117646124223,0.020289137516449486,3
M2-Binomialloglog,M2,,num__Overs_Bowled,2.3841408083167472,1.3156778974174461,3
M2-Binomialloglog,M2,,num__RunOuts,0.10700060089771936,0.10094301182564112,3
M2-Binomialloglog,M2,,num__Run_Share,0.4795671178272723,0.4429699796014587,3
M2-Binomialloglog,M2,,num__Runs_Conceded,-0.7317546316864755,0.5653331277419544,3
M2-Binomialloglog,M2,,num__Runs_Scored,0.7245300379175296,0.6827696652193115,3
M2-Binomialloglog,M2,,num__Sixes_Hit,0.075294021038509,0.13102896784829984,3
M2-Binomialloglog,M2,,num__Strike_Rate,-0.25905998814930437,0.2671153411168226,3
M2-Binomialloglog,M2,,num__Stumpings,0.006618464300131165,0.02645762039315239,3
M2-Binomialloglog,M2,,num__Team_Batted_First,0.0618664149669933,0.09468108577276965,3
M2-Binomialloglog,M2,,num__Team_Home,-0.024208732917270465,0.010038066882007236,3
M2-Binomialloglog,M2,,num__Team_Total_Extras,0.052932592369274105,0.03160455188536436,3
M2-Binomialloglog,M2,,num__Team_Total_Runs,-0.10967624059091353,0.09141635679783372,3
M2-Binomialloglog,M2,,num__Team_Won,1.350347436656407,0.5723310028904851,3
M2-Binomialloglog,M2,,num__Total_Returns,0.029826044013578763,0.01934788519971152,3
M2-Binomialloglog,M2,,num__Wicket_Impact,0.24712597703244887,0.16060331314945106,3
M2-Binomialloglog,M2,,num__Wickets_Total,0.1197763248250273,0.07146626695626768,3
M2-Binomialloglog,M2,,num__Wkts_Bowled,0.10237292452892026,0.061961991709993454,3
M2-Binomialprobit,M2,,num__All_Rounder,0.9036733293051323,0.2948062850379792,3
M2-Binomialprobit,M2,,num__Balls_Faced,-0.47073391953338595,0.41750135983471504,3
M2-Binomialprobit,M2,,num__Batted_Inns1,0.7195838051636704,0.9469094905885448,3
M2-Binomialprobit,M2,,num__Batted_Inns2,0.7458913819317429,1.0610422458208788,3
M2-Binomialprobit,M2,,num__Batter,1.4303303977407522,0.5976690851348729,3
M2-Binomialprobit,M2,,num__Bowled_Catch,0.050961686092372595,0.10396999414407705,3
M2-Binomialprobit,M2,,num__Bowler,1.5349470567899341,1.270555328603265,3
M2-Binomialprobit,M2,,num__Catches_Fielder,0.06359658999443381,0.027484271904313986,3
M2-Binomialprobit,M2,,num__Dot_Balls,-0.0623260070359645,0.1374280028248064,3
M2-Binomialprobit,M2,,num__Economy_Rate,0.35907113070628,0.23080480576295126,3
M2-Binomialprobit,M2,,num__Fours_Hit,0.01669135759750336,0.12984133579665474,3
M2-Binomialprobit,M2,,num__LegByes_Thrown,0.042138603521816365,0.05645747611266565,3
M2-Binomialprobit,M2,,num__Legal_Deliveries,-1.2728555166297266,1.7262896642051584,3
M2-Binomialprobit,M2,,num__NoBalls_Thrown,-0.07554882991556537,0.0443947811727554,3
M2-Binomialprobit,M2,,num__NonStriker_Runs,-0.014255746817309999,0.022061333522910113,3
M2-Binomialprobit,M2,,num__Overs_Bowled,2.701732237509193,1.6034399987578822,3
M2-Binomialprobit,M2,,num__RunOuts,0.06902474923982974,0.06713451245557307,3
M2-Binomialprobit,M2,,num__Run_Share,0.48726430834959644,0.4796544285688891,3
M2-Binomialprobit,M2,,num__Runs_Conceded,-0.7799574344097588,0.6032236597354875,3
M2-Binomialprobit,M2,,num__Runs_Scored,0.7520106001401122,0.7997675601399327,3
M2-Binomialprobit,M2,,num__Sixes_Hit,0.06710702245913587,0.15630645886276961,3
M2-Binomialprobit,M2,,num__Strike_Rate,-0.23144962379879386,0.23075744301370282,3
M2-Binomialprobit,M2,,num__Stumpings,0.022121913688403032,0.04934975485647616,3
M2-Binomialprobit,M2,,num__Team_Batted_First,0.0683566576295332,0.11967709354052442,3
M2-Binomialprobit,M2,,num__Team_Home,-0.019754776559642466,0.007540231832077599,3
M2-Binomialprobit,M2,,num__Team_Total_Extras,0.06526274157011307,0.03797506556416947,3
M2-Binomialprobit,M2,,num__Team_Total_Runs,-0.09168352712451007,0.1275672471033288,3
M2-Binomialprobit,M2,,num__Team_Won,1.455463993405866,0.6433490579916173,3
M2-Binomialprobit,M2,,num__Total_Returns,0.027857819540273127,0.018422990515335306,3
M2-Binomialprobit,M2,,num__Wicket_Impact,0.2607535073238101,0.245382332214522,3
M2-Binomialprobit,M2,,num__Wickets_Total,0.1627170014043549,0.15951472964752644,3
M2-Binomialprobit,M2,,num__Wkts_Bowled,0.13886786765338896,0.08695540678520622,3
M2-CondGLMlogit,M2,,num__All_Rounder,0.23140842346717805,0.862331105727045,3
M2-CondGLMlogit,M2,,num__Balls_Faced,-0.41323700430083665,0.25902829860259907,3
M2-CondGLMlogit,M2,,num__Batted_Inns1,0.027909406442317933,0.1321861065119681,3
M2-CondGLMlogit,M2,,num__Batted_Inns2,0.02268781695981244,0.30642908839604605,3
M2-CondGLMlogit,M2,,num__Batter,0.7314004825882291,0.367421939668614,3
M2-CondGLMlogit,M2,,num__Bowled_Catch,0.11751189091484604,0.23410271032240326,3
M2-CondGLMlogit,M2,,num__Bowler,0.32232179030080305,0.4175596982596507,3
M2-CondGLMlogit,M2,,num__Catches_Fielder,0.10630189945418896,0.050950042718337425,3
M2-CondGLMlogit,M2,,num__Dot_Balls,-0.23153010179755798,0.2269575506787592,3
M2-CondGLMlogit,M2,,num__Economy_Rate,0.31716406107781,0.2672943949506961,3
M2-CondGLMlogit,M2,,num__Fours_Hit,0.1471216905726865,0.2030462950208057,3
M2-CondGLMlogit,M2,,num__LegByes_Thrown,0.08074697245847694,0.10201472042734934,3
M2-CondGLMlogit,M2,,num__Legal_Deliveries,0.2493511422180854,0.3019655488290545,3
M2-CondGLMlogit,M2,,num__NoBalls_Thrown,-0.2588906278146798,0.1474474417730386,3
M2-CondGLMlogit,M2,,num__NonStriker_Runs,-0.04040892881662027,0.04779214935742154,3
M2-CondGLMlogit,M2,,num__Overs_Bowled,1.1607695722834308,0.4193961303836419,3
M2-CondGLMlogit,M2,,num__RunOuts,0.07826385167430283,0.08402989570423963,3
M2-CondGLMlogit,M2,,num__Run_Share,0.8885670037728891,0.8791498506772953,3
M2-CondGLMlogit,M2,,num__Runs_Conceded,-1.0629832607112524,0.8072518482890062,3
M2-CondGLMlogit,M2,,num__Runs_Scored,0.9124970673072367,0.8651786317234282,3
M2-CondGLMlogit,M2,,num__Sixes_Hit,0.2143193373553424,0.2551916874089017,3
M2-CondGLMlogit,M2,,num__Strike_Rate,-0.31501514888695853,0.3384660185157579,3
M2-CondGLMlogit,M2,,num__Stumpings,0.05778274136440143,0.10541521907530305,3
M2-CondGLMlogit,M2,,num__Team_Batted_First,0.05996302370421713,0.18926417899961787,3
M2-CondGLMlogit,M2,,num__Team_Home,-0.034730072069014496,0.008709902158176647,3
M2-CondGLMlogit,M2,,num__Team_Total_Extras,0.11245935666236702,0.0624654860627877,3
M2-CondGLMlogit,M2,,num__Team_Total_Runs,-0.15741394283807897,0.23773996533023753,3
M2-CondGLMlogit,M2,,num__Team_Won,2.5435791561959555,1.0251923377854408,3
M2-CondGLMlogit,M2,,num__Total_Returns,0.0510608264946861,0.03391131019510399,3
M2-CondGLMlogit,M2,,num__Wicket_Impact,0.4456817308473034,0.4866858608526932,3
M2-CondGLMlogit,M2,,num__Wickets_Total,0.3684670574194697,0.2888090460800361,3
M2-CondGLMlogit,M2,,num__Wkts_Bowled,0.27327726589000934,0.18240164836020611,3
