scenario,model_tag,model_kind,link,feature,coef
raw,M1-EN,M1,,num__Team_Won,1.589547861130161
raw,M1-EN,M1,,num__Batter,-0.4375772104959027
raw,M1-EN,M1,,num__Wickets_Total,0.2961741309233018
raw,M1-EN,M1,,num__Wicket_Impact,0.2157586578886097
raw,M1-EN,M1,,num__LegByes_Thrown,0.2094079605735498
raw,M1-EN,M1,,num__Runs_Scored,0.2066677448610337
raw,M1-EN,M1,,num__Batted_Inns2,-0.203168048957408
raw,M1-EN,M1,,num__Wkts_Bowled,0.199319746022484
raw,M1-EN,M1,,num__Team_Home,-0.1948153743213401
raw,M1-EN,M1,,num__Bowler,-0.1567065236265845
raw,M1-EN,M1,,num__Catches_Fielder,0.1265989675800398
raw,M1-EN,M1,,num__Batted_Inns1,-0.1252897774147285
raw,M1-EN,M1,,num__Balls_Faced,-0.1056282370928412
raw,M1-EN,M1,,num__Team_Batted_First,0.098725766565632
raw,M1-EN,M1,,num__Bowled_Catch,0.0838325114823064
raw,M1-EN,M1,,num__All_Rounder,0.0837261746769299
raw,M1-EN,M1,,num__NoBalls_Thrown,-0.0804762800160028
raw,M1-EN,M1,,num__Overs_Bowled,0.0623570981773073
raw,M1-EN,M1,,num__Economy_Rate,-0.0519444869216015
raw,M1-EN,M1,,num__Stumpings,0.0506368566780604
raw,M1-EN,M1,,num__RunOuts,0.0464811719827438
raw,M1-EN,M1,,num__Runs_Conceded,-0.0423380969764373
raw,M1-EN,M1,,num__Team_Total_Runs,-0.0412218021534869
raw,M1-EN,M1,,num__Run_Share,-0.0410995433953278
raw,M1-EN,M1,,num__Sixes_Hit,0.0309822460645043
raw,M1-EN,M1,,num__Legal_Deliveries,0.0301202524456349
raw,M1-EN,M1,,num__Team_Total_Extras,0.0152568567888956
raw,M1-EN,M1,,num__Fours_Hit,0.0147255231193426
raw,M1-EN,M1,,num__Strike_Rate,-0.006204812718781
raw,M1-EN,M1,,num__Dot_Balls,0.0032623517987256
raw,M1-EN,M1,,num__Total_Returns,-0.0022740398194717
raw,M1-EN,M1,,num__NonStriker_Runs,0.0011160002474471
raw,M1-L1,M1,,num__Team_Won,1.5902507142012203
raw,M1-L1,M1,,num__Batter,-0.4309595967723132
raw,M1-L1,M1,,num__Wickets_Total,0.2922439430766088
raw,M1-L1,M1,,num__Wicket_Impact,0.2183692265765074
raw,M1-L1,M1,,num__Runs_Scored,0.2075470538361941
raw,M1-L1,M1,,num__LegByes_Thrown,0.2056677359286387
raw,M1-L1,M1,,num__Batted_Inns2,-0.1946928099031954
raw,M1-L1,M1,,num__Wkts_Bowled,0.1909063895807662
raw,M1-L1,M1,,num__Team_Home,-0.1900572633979905
raw,M1-L1,M1,,num__Bowler,-0.147699656379485
raw,M1-L1,M1,,num__Catches_Fielder,0.1211484291001636
raw,M1-L1,M1,,num__Batted_Inns1,-0.110473834302794
raw,M1-L1,M1,,num__Balls_Faced,-0.1058628275188477
raw,M1-L1,M1,,num__Team_Batted_First,0.0905073311684705
raw,M1-L1,M1,,num__Bowled_Catch,0.0751226134780836
raw,M1-L1,M1,,num__All_Rounder,0.0745443538103851
raw,M1-L1,M1,,num__NoBalls_Thrown,-0.0693299125218955
raw,M1-L1,M1,,num__Overs_Bowled,0.0523377132624886
raw,M1-L1,M1,,num__Economy_Rate,-0.0498551375948271
raw,M1-L1,M1,,num__Runs_Conceded,-0.0427913318242529
raw,M1-L1,M1,,num__Run_Share,-0.0414062066013258
raw,M1-L1,M1,,num__Team_Total_Runs,-0.0412837212453744
raw,M1-L1,M1,,num__Stumpings,0.0396074585304159
raw,M1-L1,M1,,num__RunOuts,0.0360034504522382
raw,M1-L1,M1,,num__Legal_Deliveries,0.0324722626565763
raw,M1-L1,M1,,num__Sixes_Hit,0.024251166776307
raw,M1-L1,M1,,num__Team_Total_Extras,0.0149831075986079
raw,M1-L1,M1,,num__Fours_Hit,0.0108363372920867
raw,M1-L1,M1,,num__Strike_Rate,-0.0061445165168562
raw,M1-L1,M1,,num__Dot_Balls,0.0036705983273816
raw,M1-L1,M1,,num__Total_Returns,-0.0020004905429626
raw,M1-L1,M1,,num__NonStriker_Runs,0.0006926187053127
raw,M1-L2,M1,,num__Team_Won,3.7271428245602674
raw,M1-L2,M1,,num__Overs_Bowled,1.4777615443018497
raw,M1-L2,M1,,num__Batter,0.7512460628659532
raw,M1-L2,M1,,num__Wickets_Total,0.6417248122247037
raw,M1-L2,M1,,num__All_Rounder,-0.4362617365886351
raw,M1-L2,M1,,num__Wkts_Bowled,0.4289693864274627
raw,M1-L2,M1,,num__NoBalls_Thrown,-0.4219751096287479
raw,M1-L2,M1,,num__Batted_Inns2,0.2281882039046761
raw,M1-L2,M1,,num__Team_Batted_First,0.2201075162064618
raw,M1-L2,M1,,num__Bowled_Catch,0.2127554257982329
raw,M1-L2,M1,,num__Economy_Rate,0.2090771997618635
raw,M1-L2,M1,,num__RunOuts,0.1741920863052649
raw,M1-L2,M1,,num__Stumpings,0.1737064457535186
raw,M1-L2,M1,,num__LegByes_Thrown,0.1648088622707985
raw,M1-L2,M1,,num__Catches_Fielder,0.1634345514566172
raw,M1-L2,M1,,num__Runs_Scored,0.1609102483454552
raw,M1-L2,M1,,num__Runs_Conceded,-0.1521903735117463
raw,M1-L2,M1,,num__Balls_Faced,-0.1144837723230229
raw,M1-L2,M1,,num__Wicket_Impact,0.1051484638866555
raw,M1-L2,M1,,num__Batted_Inns1,0.0867961223702198
raw,M1-L2,M1,,num__Legal_Deliveries,-0.0694854656384723
raw,M1-L2,M1,,num__Run_Share,0.0629291587808524
raw,M1-L2,M1,,num__Fours_Hit,-0.0584596322676364
raw,M1-L2,M1,,num__Team_Home,-0.0446025763704448
raw,M1-L2,M1,,num__Team_Total_Extras,0.0404994408262839
raw,M1-L2,M1,,num__Sixes_Hit,-0.0331527164922222
raw,M1-L2,M1,,num__Bowler,-0.0288971320248177
raw,M1-L2,M1,,num__Dot_Balls,0.0160356342757653
raw,M1-L2,M1,,num__Total_Returns,0.0150078145781357
raw,M1-L2,M1,,num__Team_Total_Runs,-0.0137857412677611
raw,M1-L2,M1,,num__Strike_Rate,-0.0048992751617636
raw,M1-L2,M1,,num__NonStriker_Runs,-0.0002218853556366
raw,M2-Binomialcauchit,M2,,num__Bowler,539678947.7047514
raw,M2-Binomialcauchit,M2,,num__Batted_Inns2,269839472.4167631
raw,M2-Binomialcauchit,M2,,num__Batter,269839472.2325133
raw,M2-Binomialcauchit,M2,,num__All_Rounder,269839471.5921607
raw,M2-Binomialcauchit,M2,,num__Batted_Inns1,269839471.40790004
raw,M2-Binomialcauchit,M2,,num__Overs_Bowled,25.29734388999566
raw,M2-Binomialcauchit,M2,,num__Team_Won,16.504477875655073
raw,M2-Binomialcauchit,M2,,num__Legal_Deliveries,-3.861697377258035
raw,M2-Binomialcauchit,M2,,num__NoBalls_Thrown,-3.392498460720452
raw,M2-Binomialcauchit,M2,,num__Wickets_Total,2.3851888839909465
raw,M2-Binomialcauchit,M2,,num__Wkts_Bowled,1.5315019310456757
raw,M2-Binomialcauchit,M2,,num__Stumpings,1.1820845816720296
raw,M2-Binomialcauchit,M2,,num__Catches_Fielder,0.910901946919945
raw,M2-Binomialcauchit,M2,,num__Bowled_Catch,0.8536841147244781
raw,M2-Binomialcauchit,M2,,num__LegByes_Thrown,0.6152314946821726
raw,M2-Binomialcauchit,M2,,num__Runs_Scored,0.4787318330848611
raw,M2-Binomialcauchit,M2,,num__RunOuts,0.4518418032710211
raw,M2-Binomialcauchit,M2,,num__Economy_Rate,0.4514578466884051
raw,M2-Binomialcauchit,M2,,num__Balls_Faced,-0.4406445948383184
raw,M2-Binomialcauchit,M2,,num__Fours_Hit,-0.3848731385920633
raw,M2-Binomialcauchit,M2,,num__Team_Home,-0.3715903911262307
raw,M2-Binomialcauchit,M2,,num__Runs_Conceded,-0.349452277278225
raw,M2-Binomialcauchit,M2,,num__Dot_Balls,0.3455755694279341
raw,M2-Binomialcauchit,M2,,num__Sixes_Hit,-0.2255332566244759
raw,M2-Binomialcauchit,M2,,num__Run_Share,0.1879658899808265
raw,M2-Binomialcauchit,M2,,num__Wicket_Impact,0.1338368374696971
raw,M2-Binomialcauchit,M2,,num__Team_Batted_First,-0.0676478939424086
raw,M2-Binomialcauchit,M2,,num__Team_Total_Extras,0.0369011472378437
raw,M2-Binomialcauchit,M2,,num__Team_Total_Runs,-0.0275059008992589
raw,M2-Binomialcauchit,M2,,num__Strike_Rate,0.0112584197589408
raw,M2-Binomialcauchit,M2,,num__NonStriker_Runs,-0.0013918883182012
raw,M2-Binomialcauchit,M2,,num__Total_Returns,0.0009154442522609
raw,M2-Binomialcloglog,M2,,num__Bowler,19.40227127733963
raw,M2-Binomialcloglog,M2,,num__Batter,10.858086731953446
raw,M2-Binomialcloglog,M2,,num__Batted_Inns2,10.07459502108601
raw,M2-Binomialcloglog,M2,,num__Batted_Inns1,9.916390111483334
raw,M2-Binomialcloglog,M2,,num__All_Rounder,9.13289840061607
raw,M2-Binomialcloglog,M2,,num__Overs_Bowled,4.025358743518524
raw,M2-Binomialcloglog,M2,,num__Team_Won,3.3255036403929044
raw,M2-Binomialcloglog,M2,,num__Wickets_Total,0.6556988473562282
raw,M2-Binomialcloglog,M2,,num__Legal_Deliveries,-0.5115398276818772
raw,M2-Binomialcloglog,M2,,num__Wkts_Bowled,0.3927696708703281
raw,M2-Binomialcloglog,M2,,num__Team_Batted_First,0.2988060046417942
raw,M2-Binomialcloglog,M2,,num__Bowled_Catch,0.2629291764859173
raw,M2-Binomialcloglog,M2,,num__Economy_Rate,0.2300714852721366
raw,M2-Binomialcloglog,M2,,num__LegByes_Thrown,0.1771910729636091
raw,M2-Binomialcloglog,M2,,num__Stumpings,0.1596760318931882
raw,M2-Binomialcloglog,M2,,num__Runs_Scored,0.1361927585522451
raw,M2-Binomialcloglog,M2,,num__NoBalls_Thrown,-0.1359601820549894
raw,M2-Binomialcloglog,M2,,num__Runs_Conceded,-0.1284366782236271
raw,M2-Binomialcloglog,M2,,num__Sixes_Hit,-0.0989003439552939
raw,M2-Binomialcloglog,M2,,num__Balls_Faced,-0.0887964334624374
raw,M2-Binomialcloglog,M2,,num__Fours_Hit,-0.0757308671731724
raw,M2-Binomialcloglog,M2,,num__Run_Share,0.0432636276249922
raw,M2-Binomialcloglog,M2,,num__Catches_Fielder,0.0378015829307024
raw,M2-Binomialcloglog,M2,,num__Team_Total_Extras,0.0359845003393982
raw,M2-Binomialcloglog,M2,,num__RunOuts,0.0299464823397485
raw,M2-Binomialcloglog,M2,,num__Wicket_Impact,0.0258725241963909
raw,M2-Binomialcloglog,M2,,num__Team_Home,0.0169375272326965
raw,M2-Binomialcloglog,M2,,num__Total_Returns,0.0161201417217048
raw,M2-Binomialcloglog,M2,,num__Team_Total_Runs,-0.0139544518424535
raw,M2-Binomialcloglog,M2,,num__NonStriker_Runs,0.0071707214791149
raw,M2-Binomialcloglog,M2,,num__Strike_Rate,-0.0041604458022027
raw,M2-Binomialcloglog,M2,,num__Dot_Balls,-0.0010700738011848
raw,M2-Binomialloglog,M2,,num__Overs_Bowled,2.1397801093719258
raw,M2-Binomialloglog,M2,,num__Team_Won,2.010974783410509
raw,M2-Binomialloglog,M2,,num__Batter,0.81395471665733
raw,M2-Binomialloglog,M2,,num__Batted_Inns2,0.5175481515831832
raw,M2-Binomialloglog,M2,,num__Bowler,0.4507203186789663
raw,M2-Binomialloglog,M2,,num__Batted_Inns1,0.38478697181269
raw,M2-Binomialloglog,M2,,num__Legal_Deliveries,-0.2544544278131089
raw,M2-Binomialloglog,M2,,num__RunOuts,0.2232908074633936
raw,M2-Binomialloglog,M2,,num__Wickets_Total,0.1956044275604664
raw,M2-Binomialloglog,M2,,num__Wkts_Bowled,0.1611166787437565
raw,M2-Binomialloglog,M2,,num__Team_Batted_First,0.1497305637598623
raw,M2-Binomialloglog,M2,,num__Economy_Rate,0.1301760836874941
raw,M2-Binomialloglog,M2,,num__Catches_Fielder,0.1087039865813145
raw,M2-Binomialloglog,M2,,num__Wicket_Impact,0.0945667583382247
raw,M2-Binomialloglog,M2,,num__All_Rounder,0.0883804067385359
raw,M2-Binomialloglog,M2,,num__Runs_Conceded,-0.0843246952103297
raw,M2-Binomialloglog,M2,,num__Runs_Scored,0.080598859215406
raw,M2-Binomialloglog,M2,,num__NoBalls_Thrown,-0.0802346478239408
raw,M2-Binomialloglog,M2,,num__LegByes_Thrown,0.0671330866785212
raw,M2-Binomialloglog,M2,,num__Balls_Faced,-0.0645174664914343
raw,M2-Binomialloglog,M2,,num__Run_Share,0.0386227817232539
raw,M2-Binomialloglog,M2,,num__Team_Home,-0.0357744695002032
raw,M2-Binomialloglog,M2,,num__Fours_Hit,-0.0349056781589134
raw,M2-Binomialloglog,M2,,num__Bowled_Catch,0.03448774881671
raw,M2-Binomialloglog,M2,,num__Stumpings,0.0331159692116913
raw,M2-Binomialloglog,M2,,num__Team_Total_Extras,0.0166100906846046
raw,M2-Binomialloglog,M2,,num__Total_Returns,0.0075588349881342
raw,M2-Binomialloglog,M2,,num__Dot_Balls,0.006259243892014
raw,M2-Binomialloglog,M2,,num__Team_Total_Runs,-0.005728779511307
raw,M2-Binomialloglog,M2,,num__Strike_Rate,-0.0036856271734076
raw,M2-Binomialloglog,M2,,num__NonStriker_Runs,-0.002018801597842
raw,M2-Binomialloglog,M2,,num__Sixes_Hit,-0.0008150009072102
raw,M2-Binomialprobit,M2,,num__Bowler,2.883797804669164
raw,M2-Binomialprobit,M2,,num__Overs_Bowled,2.4841389060929373
raw,M2-Binomialprobit,M2,,num__Team_Won,2.1981410422624483
raw,M2-Binomialprobit,M2,,num__Batter,2.120323347898674
raw,M2-Binomialprobit,M2,,num__Batted_Inns2,1.7295583477798369
raw,M2-Binomialprobit,M2,,num__Batted_Inns1,1.6009092214972456
raw,M2-Binomialprobit,M2,,num__All_Rounder,1.2101442213783975
raw,M2-Binomialprobit,M2,,num__Wickets_Total,0.3120650080545968
raw,M2-Binomialprobit,M2,,num__Legal_Deliveries,-0.3026251390391712
raw,M2-Binomialprobit,M2,,num__Wkts_Bowled,0.2181968798698962
raw,M2-Binomialprobit,M2,,num__Team_Batted_First,0.1767595260302769
raw,M2-Binomialprobit,M2,,num__RunOuts,0.1462715339025257
raw,M2-Binomialprobit,M2,,num__Economy_Rate,0.1435092551979189
raw,M2-Binomialprobit,M2,,num__NoBalls_Thrown,-0.1106593523579571
raw,M2-Binomialprobit,M2,,num__Catches_Fielder,0.0943924991976658
raw,M2-Binomialprobit,M2,,num__Bowled_Catch,0.0938681281847067
raw,M2-Binomialprobit,M2,,num__Runs_Scored,0.0913129505043253
raw,M2-Binomialprobit,M2,,num__Runs_Conceded,-0.0907350538790685
raw,M2-Binomialprobit,M2,,num__LegByes_Thrown,0.089600994652851
raw,M2-Binomialprobit,M2,,num__Stumpings,0.0748997617099126
raw,M2-Binomialprobit,M2,,num__Wicket_Impact,0.0708913495700424
raw,M2-Binomialprobit,M2,,num__Balls_Faced,-0.0663587359010916
raw,M2-Binomialprobit,M2,,num__Fours_Hit,-0.0396857425000894
raw,M2-Binomialprobit,M2,,num__Run_Share,0.035406669649372
raw,M2-Binomialprobit,M2,,num__Team_Home,-0.028330793996795
raw,M2-Binomialprobit,M2,,num__Sixes_Hit,-0.0245963164739776
raw,M2-Binomialprobit,M2,,num__Team_Total_Extras,0.0214292264433272
raw,M2-Binomialprobit,M2,,num__Total_Returns,0.0083437526094691
raw,M2-Binomialprobit,M2,,num__Team_Total_Runs,-0.0076349856560983
raw,M2-Binomialprobit,M2,,num__Dot_Balls,0.0054750725383487
raw,M2-Binomialprobit,M2,,num__Strike_Rate,-0.0034391861636225
raw,M2-Binomialprobit,M2,,num__NonStriker_Runs,-0.000342014236884
raw,M2-CondGLMlogit,M2,,num__Team_Won,3.7271428245602674
raw,M2-CondGLMlogit,M2,,num__Overs_Bowled,1.4777615443018497
raw,M2-CondGLMlogit,M2,,num__Batter,0.7512460628659532
raw,M2-CondGLMlogit,M2,,num__Wickets_Total,0.6417248122247037
raw,M2-CondGLMlogit,M2,,num__All_Rounder,-0.4362617365886351
raw,M2-CondGLMlogit,M2,,num__Wkts_Bowled,0.4289693864274627
raw,M2-CondGLMlogit,M2,,num__NoBalls_Thrown,-0.4219751096287479
raw,M2-CondGLMlogit,M2,,num__Batted_Inns2,0.2281882039046761
raw,M2-CondGLMlogit,M2,,num__Team_Batted_First,0.2201075162064618
raw,M2-CondGLMlogit,M2,,num__Bowled_Catch,0.2127554257982329
raw,M2-CondGLMlogit,M2,,num__Economy_Rate,0.2090771997618635
raw,M2-CondGLMlogit,M2,,num__RunOuts,0.1741920863052649
raw,M2-CondGLMlogit,M2,,num__Stumpings,0.1737064457535186
raw,M2-CondGLMlogit,M2,,num__LegByes_Thrown,0.1648088622707985
raw,M2-CondGLMlogit,M2,,num__Catches_Fielder,0.1634345514566172
raw,M2-CondGLMlogit,M2,,num__Runs_Scored,0.1609102483454552
raw,M2-CondGLMlogit,M2,,num__Runs_Conceded,-0.1521903735117463
raw,M2-CondGLMlogit,M2,,num__Balls_Faced,-0.1144837723230229
raw,M2-CondGLMlogit,M2,,num__Wicket_Impact,0.1051484638866555
raw,M2-CondGLMlogit,M2,,num__Batted_Inns1,0.0867961223702198
raw,M2-CondGLMlogit,M2,,num__Legal_Deliveries,-0.0694854656384723
raw,M2-CondGLMlogit,M2,,num__Run_Share,0.0629291587808524
raw,M2-CondGLMlogit,M2,,num__Fours_Hit,-0.0584596322676364
raw,M2-CondGLMlogit,M2,,num__Team_Home,-0.0446025763704448
raw,M2-CondGLMlogit,M2,,num__Team_Total_Extras,0.0404994408262839
raw,M2-CondGLMlogit,M2,,num__Sixes_Hit,-0.0331527164922222
raw,M2-CondGLMlogit,M2,,num__Bowler,-0.0288971320248177
raw,M2-CondGLMlogit,M2,,num__Dot_Balls,0.0160356342757653
raw,M2-CondGLMlogit,M2,,num__Total_Returns,0.0150078145781357
raw,M2-CondGLMlogit,M2,,num__Team_Total_Runs,-0.0137857412677611
raw,M2-CondGLMlogit,M2,,num__Strike_Rate,-0.0048992751617636
raw,M2-CondGLMlogit,M2,,num__NonStriker_Runs,-0.0002218853556366
scaled,M1-EN,M1,,num__Runs_Scored,2.034792690779888
scaled,M1-EN,M1,,num__Team_Won,1.9825223728674493
scaled,M1-EN,M1,,num__Runs_Conceded,-1.701346693121326
scaled,M1-EN,M1,,num__Overs_Bowled,1.6058888902086867
scaled,M1-EN,M1,,num__Run_Share,0.7834839925820516
scaled,M1-EN,M1,,num__Balls_Faced,-0.7221598665816361
scaled,M1-EN,M1,,num__Economy_Rate,0.6087665199356352
scaled,M1-EN,M1,,num__Wickets_Total,0.5577077897451309
