scenario,model_tag,model_kind,link,feature,coef
scaled,M1-EN,M1,,num__Team_Total_Runs,-0.4227899367962974
scaled,M1-EN,M1,,num__Batter,0.328199170010397
scaled,M1-EN,M1,,num__Strike_Rate,-0.252392315534417
scaled,M1-EN,M1,,num__Wicket_Impact,0.2392078741701346
scaled,M1-EN,M1,,num__Wkts_Bowled,0.2205944114681056
scaled,M1-EN,M1,,num__Dot_Balls,-0.2156196197660223
scaled,M1-EN,M1,,num__Bowled_Catch,0.1552978253385724
scaled,M1-EN,M1,,num__Sixes_Hit,0.1532035153920931
scaled,M1-EN,M1,,num__Team_Total_Extras,0.1434691682359257
scaled,M1-EN,M1,,num__NoBalls_Thrown,-0.126683747690718
scaled,M1-EN,M1,,num__LegByes_Thrown,0.1078441307219669
scaled,M1-EN,M1,,num__Bowler,0.1014793185475683
scaled,M1-EN,M1,,num__Fours_Hit,0.0952756004173939
scaled,M1-EN,M1,,num__Team_Batted_First,0.0891117989548789
scaled,M1-EN,M1,,num__Catches_Fielder,0.0888158614177602
scaled,M1-EN,M1,,num__Total_Returns,0.077776282370152
scaled,M1-EN,M1,,num__All_Rounder,-0.0743649264368431
scaled,M1-EN,M1,,num__RunOuts,0.0411016677576721
scaled,M1-EN,M1,,num__Batted_Inns2,0.0342189869159079
scaled,M1-EN,M1,,num__Stumpings,0.0310225453447311
scaled,M1-EN,M1,,num__NonStriker_Runs,-0.0274170932821012
scaled,M1-EN,M1,,num__Team_Home,-0.0247504377505736
scaled,M1-EN,M1,,num__Batted_Inns1,0.0
scaled,M1-EN,M1,,num__Legal_Deliveries,0.0
scaled,M1-L1,M1,,num__Runs_Scored,2.365862225460363
scaled,M1-L1,M1,,num__Team_Won,1.996001302638248
scaled,M1-L1,M1,,num__Runs_Conceded,-1.7657414146577657
scaled,M1-L1,M1,,num__Overs_Bowled,1.6625012802758643
scaled,M1-L1,M1,,num__Balls_Faced,-1.0211310627069723
scaled,M1-L1,M1,,num__Run_Share,0.7784837019589447
scaled,M1-L1,M1,,num__Wickets_Total,0.7513615506561825
scaled,M1-L1,M1,,num__Economy_Rate,0.6416981347078777
scaled,M1-L1,M1,,num__Team_Total_Runs,-0.4135476773002828
scaled,M1-L1,M1,,num__Strike_Rate,-0.2495824113156992
scaled,M1-L1,M1,,num__Wicket_Impact,0.2456097845048076
scaled,M1-L1,M1,,num__Batter,0.2401156421274007
scaled,M1-L1,M1,,num__All_Rounder,-0.1733836810799943
scaled,M1-L1,M1,,num__Team_Total_Extras,0.1466313131893241
scaled,M1-L1,M1,,num__NoBalls_Thrown,-0.1204979537414994
scaled,M1-L1,M1,,num__Wkts_Bowled,0.1057522981227963
scaled,M1-L1,M1,,num__LegByes_Thrown,0.1042502683789907
scaled,M1-L1,M1,,num__Dot_Balls,-0.0928102720066904
scaled,M1-L1,M1,,num__Catches_Fielder,0.0884236158689118
scaled,M1-L1,M1,,num__Total_Returns,0.0739258950208958
scaled,M1-L1,M1,,num__Sixes_Hit,0.0738628325397161
scaled,M1-L1,M1,,num__Team_Batted_First,0.0665178697508617
scaled,M1-L1,M1,,num__RunOuts,0.0392629443717417
scaled,M1-L1,M1,,num__Stumpings,0.0302419360841265
scaled,M1-L1,M1,,num__NonStriker_Runs,-0.0216268654990887
scaled,M1-L1,M1,,num__Team_Home,-0.021349972585315
scaled,M1-L1,M1,,num__Batted_Inns2,0.0157424980756126
scaled,M1-L1,M1,,num__Bowler,0.0
scaled,M1-L1,M1,,num__Batted_Inns1,0.0
scaled,M1-L1,M1,,num__Fours_Hit,0.0
scaled,M1-L1,M1,,num__Bowled_Catch,0.0
scaled,M1-L1,M1,,num__Legal_Deliveries,0.0
scaled,M1-L2,M1,,num__Team_Won,1.971850043773869
scaled,M1-L2,M1,,num__Runs_Scored,1.85826591920912
scaled,M1-L2,M1,,num__Runs_Conceded,-1.6901288936427394
scaled,M1-L2,M1,,num__Overs_Bowled,1.3193385345698003
scaled,M1-L2,M1,,num__Run_Share,0.789872415564068
scaled,M1-L2,M1,,num__Economy_Rate,0.6215756534101647
scaled,M1-L2,M1,,num__Balls_Faced,-0.5750851584492969
scaled,M1-L2,M1,,num__Team_Total_Runs,-0.4318323276363842
scaled,M1-L2,M1,,num__Wickets_Total,0.397392747083915
scaled,M1-L2,M1,,num__Batter,0.354457943038757
scaled,M1-L2,M1,,num__Wkts_Bowled,0.3182739263109255
scaled,M1-L2,M1,,num__Bowled_Catch,0.2889804719084108
scaled,M1-L2,M1,,num__Legal_Deliveries,0.2865376753274612
scaled,M1-L2,M1,,num__Dot_Balls,-0.2808607398343279
scaled,M1-L2,M1,,num__Strike_Rate,-0.2640867892692959
scaled,M1-L2,M1,,num__Wicket_Impact,0.2287908411878101
scaled,M1-L2,M1,,num__Bowler,0.2118542459895405
scaled,M1-L2,M1,,num__Sixes_Hit,0.1995238362937826
scaled,M1-L2,M1,,num__Batted_Inns2,0.1693889803475213
scaled,M1-L2,M1,,num__Fours_Hit,0.152290440025845
scaled,M1-L2,M1,,num__Team_Total_Extras,0.1441655769061709
scaled,M1-L2,M1,,num__NoBalls_Thrown,-0.1350005778853212
scaled,M1-L2,M1,,num__Batted_Inns1,0.1204186325847045
scaled,M1-L2,M1,,num__LegByes_Thrown,0.1101807194970526
scaled,M1-L2,M1,,num__Team_Batted_First,0.1086783373853269
scaled,M1-L2,M1,,num__Catches_Fielder,0.0898929543130731
scaled,M1-L2,M1,,num__Total_Returns,0.0823203293908197
scaled,M1-L2,M1,,num__All_Rounder,-0.0745043796063068
scaled,M1-L2,M1,,num__RunOuts,0.0429232727892979
scaled,M1-L2,M1,,num__Stumpings,0.0319711532935257
scaled,M1-L2,M1,,num__Team_Home,-0.0281317008736186
scaled,M1-L2,M1,,num__NonStriker_Runs,-0.0277482035919332
scaled,M2-Binomialcauchit,M2,,num__Bowler,5.971136841032577e+30
scaled,M2-Binomialcauchit,M2,,num__Batter,3.5270453460106325e+30
scaled,M2-Binomialcauchit,M2,,num__Batted_Inns1,3.411686282233086e+30
scaled,M2-Binomialcauchit,M2,,num__Overs_Bowled,3.40693920633485e+30
scaled,M2-Binomialcauchit,M2,,num__Batted_Inns2,3.2923613322585715e+30
scaled,M2-Binomialcauchit,M2,,num__All_Rounder,3.189948890276329e+30
scaled,M2-Binomialcauchit,M2,,num__Legal_Deliveries,-2.647606672718604e+30
scaled,M2-Binomialcauchit,M2,,num__Runs_Scored,9.395995521089143e+29
scaled,M2-Binomialcauchit,M2,,num__Runs_Conceded,-8.722357783776134e+29
scaled,M2-Binomialcauchit,M2,,num__Team_Won,7.010358622923283e+29
scaled,M2-Binomialcauchit,M2,,num__Wicket_Impact,4.485984781536997e+29
scaled,M2-Binomialcauchit,M2,,num__Economy_Rate,4.088825546592214e+29
scaled,M2-Binomialcauchit,M2,,num__Balls_Faced,-2.2419138919074316e+29
scaled,M2-Binomialcauchit,M2,,num__Run_Share,-1.7993541558392186e+29
scaled,M2-Binomialcauchit,M2,,num__Team_Total_Runs,-1.632678128917649e+29
scaled,M2-Binomialcauchit,M2,,num__Strike_Rate,-1.51692769582024e+29
scaled,M2-Binomialcauchit,M2,,num__Fours_Hit,-1.11490751561232e+29
scaled,M2-Binomialcauchit,M2,,num__Bowled_Catch,-1.0244760458154626e+29
scaled,M2-Binomialcauchit,M2,,num__NonStriker_Runs,-7.563250914815247e+28
scaled,M2-Binomialcauchit,M2,,num__Wickets_Total,-7.425169931412977e+28
scaled,M2-Binomialcauchit,M2,,num__Dot_Balls,-5.093717083270303e+28
scaled,M2-Binomialcauchit,M2,,num__LegByes_Thrown,4.090053955915275e+28
scaled,M2-Binomialcauchit,M2,,num__Total_Returns,3.5468011632349577e+28
scaled,M2-Binomialcauchit,M2,,num__Team_Total_Extras,2.96619665841761e+28
scaled,M2-Binomialcauchit,M2,,num__Catches_Fielder,2.921470250833297e+28
scaled,M2-Binomialcauchit,M2,,num__Team_Batted_First,-2.8929809713405463e+28
scaled,M2-Binomialcauchit,M2,,num__NoBalls_Thrown,-2.107781683024372e+28
scaled,M2-Binomialcauchit,M2,,num__RunOuts,1.7315455936931746e+28
scaled,M2-Binomialcauchit,M2,,num__Team_Home,-1.651174320289468e+28
scaled,M2-Binomialcauchit,M2,,num__Sixes_Hit,1.2739198781515167e+28
scaled,M2-Binomialcauchit,M2,,num__Stumpings,6.892001781232572e+27
scaled,M2-Binomialcauchit,M2,,num__Wkts_Bowled,6.494831100987347e+27
scaled,M2-Binomialcloglog,M2,,num__Bowler,54.839249468885946
scaled,M2-Binomialcloglog,M2,,num__Batter,31.645952923249823
scaled,M2-Binomialcloglog,M2,,num__Batted_Inns1,30.650064874594364
scaled,M2-Binomialcloglog,M2,,num__Batted_Inns2,30.222523593810628
scaled,M2-Binomialcloglog,M2,,num__All_Rounder,29.357317368015853
scaled,M2-Binomialcloglog,M2,,num__Overs_Bowled,7.145405872489508
scaled,M2-Binomialcloglog,M2,,num__Legal_Deliveries,-5.53365184085167
scaled,M2-Binomialcloglog,M2,,num__Runs_Scored,2.4483472574891203
scaled,M2-Binomialcloglog,M2,,num__Runs_Conceded,-1.7124561777940226
scaled,M2-Binomialcloglog,M2,,num__Team_Won,1.6622084142429416
scaled,M2-Binomialcloglog,M2,,num__Balls_Faced,-1.2023092284277064
scaled,M2-Binomialcloglog,M2,,num__Economy_Rate,0.9645954941117778
scaled,M2-Binomialcloglog,M2,,num__Run_Share,0.5298367552616143
scaled,M2-Binomialcloglog,M2,,num__Team_Total_Runs,-0.4364729907873894
scaled,M2-Binomialcloglog,M2,,num__Wickets_Total,0.3889971569654453
scaled,M2-Binomialcloglog,M2,,num__Bowled_Catch,0.3027590808452799
scaled,M2-Binomialcloglog,M2,,num__Wkts_Bowled,0.2844799290207759
scaled,M2-Binomialcloglog,M2,,num__Strike_Rate,-0.2747177986873183
scaled,M2-Binomialcloglog,M2,,num__Team_Batted_First,0.1500957105144391
scaled,M2-Binomialcloglog,M2,,num__Team_Total_Extras,0.1474881151049598
scaled,M2-Binomialcloglog,M2,,num__Fours_Hit,-0.1438260355533815
scaled,M2-Binomialcloglog,M2,,num__LegByes_Thrown,0.1131691715634814
scaled,M2-Binomialcloglog,M2,,num__Total_Returns,0.0869979392085155
scaled,M2-Binomialcloglog,M2,,num__Sixes_Hit,-0.0867600098245027
scaled,M2-Binomialcloglog,M2,,num__Wicket_Impact,0.0626945389178453
scaled,M2-Binomialcloglog,M2,,num__NonStriker_Runs,0.0574642904195152
scaled,M2-Binomialcloglog,M2,,num__NoBalls_Thrown,-0.0313371193365664
scaled,M2-Binomialcloglog,M2,,num__Stumpings,0.0305719298985405
scaled,M2-Binomialcloglog,M2,,num__Catches_Fielder,0.0222485257044225
scaled,M2-Binomialcloglog,M2,,num__Team_Home,0.0091454657713177
scaled,M2-Binomialcloglog,M2,,num__RunOuts,0.0073524609833964
scaled,M2-Binomialcloglog,M2,,num__Dot_Balls,-0.0064953015308448
scaled,M2-Binomialloglog,M2,,num__Overs_Bowled,3.804868121268412
scaled,M2-Binomialloglog,M2,,num__Legal_Deliveries,-2.757099626540814
scaled,M2-Binomialloglog,M2,,num__Runs_Scored,1.4404358429932125
scaled,M2-Binomialloglog,M2,,num__Runs_Conceded,-1.1277703837264643
scaled,M2-Binomialloglog,M2,,num__Team_Won,1.0044964401474483
scaled,M2-Binomialloglog,M2,,num__Balls_Faced,-0.8689870668647336
scaled,M2-Binomialloglog,M2,,num__Economy_Rate,0.5496777381976026
scaled,M2-Binomialloglog,M2,,num__Batter,0.4972766368441056
scaled,M2-Binomialloglog,M2,,num__Run_Share,0.4755432454432494
scaled,M2-Binomialloglog,M2,,num__Bowler,0.3787700219833554
scaled,M2-Binomialloglog,M2,,num__Batted_Inns2,0.3483028753157309
scaled,M2-Binomialloglog,M2,,num__Batted_Inns1,0.2905742634082221
scaled,M2-Binomialloglog,M2,,num__Strike_Rate,-0.2369521177274486
scaled,M2-Binomialloglog,M2,,num__Wicket_Impact,0.2320946462456616
scaled,M2-Binomialloglog,M2,,num__Team_Total_Runs,-0.177560479969739
scaled,M2-Binomialloglog,M2,,num__All_Rounder,0.1343052793264488
scaled,M2-Binomialloglog,M2,,num__Wickets_Total,0.11005804334079
scaled,M2-Binomialloglog,M2,,num__Wkts_Bowled,0.1083728854035675
scaled,M2-Binomialloglog,M2,,num__Team_Batted_First,0.074276389883563
scaled,M2-Binomialloglog,M2,,num__Team_Total_Extras,0.0680353135975502
scaled,M2-Binomialloglog,M2,,num__Fours_Hit,-0.0665571076199264
scaled,M2-Binomialloglog,M2,,num__Bowled_Catch,0.0651759205751885
scaled,M2-Binomialloglog,M2,,num__Catches_Fielder,0.0636784329531997
scaled,M2-Binomialloglog,M2,,num__RunOuts,0.0557062296280424
scaled,M2-Binomialloglog,M2,,num__LegByes_Thrown,0.0429302509011965
scaled,M2-Binomialloglog,M2,,num__Total_Returns,0.0393882754439027
scaled,M2-Binomialloglog,M2,,num__Dot_Balls,0.0314581895933142
scaled,M2-Binomialloglog,M2,,num__NoBalls_Thrown,-0.0183356387083154
scaled,M2-Binomialloglog,M2,,num__Team_Home,-0.0177639811781269
scaled,M2-Binomialloglog,M2,,num__NonStriker_Runs,-0.0158103144846787
scaled,M2-Binomialloglog,M2,,num__Stumpings,0.0065385140664417
scaled,M2-Binomialloglog,M2,,num__Sixes_Hit,0.0001047551437618
scaled,M2-Binomialprobit,M2,,num__Overs_Bowled,4.4028572883844825
scaled,M2-Binomialprobit,M2,,num__Legal_Deliveries,-3.2659712908167755
scaled,M2-Binomialprobit,M2,,num__Runs_Scored,1.6411412357540365
scaled,M2-Binomialprobit,M2,,num__Bowler,1.360283714222632
scaled,M2-Binomialprobit,M2,,num__Runs_Conceded,-1.2117934278928897
scaled,M2-Binomialprobit,M2,,num__Team_Won,1.0989952788270565
scaled,M2-Binomialprobit,M2,,num__Batter,1.0971927537691075
scaled,M2-Binomialprobit,M2,,num__Balls_Faced,-0.9002272935254324
scaled,M2-Binomialprobit,M2,,num__Batted_Inns2,0.8866004846420685
scaled,M2-Binomialprobit,M2,,num__Batted_Inns1,0.8393554966013278
scaled,M2-Binomialprobit,M2,,num__All_Rounder,0.6221123599625065
scaled,M2-Binomialprobit,M2,,num__Economy_Rate,0.6025748253355035
scaled,M2-Binomialprobit,M2,,num__Run_Share,0.435818152968857
scaled,M2-Binomialprobit,M2,,num__Team_Total_Runs,-0.2384707900902108
scaled,M2-Binomialprobit,M2,,num__Strike_Rate,-0.2260503713714319
scaled,M2-Binomialprobit,M2,,num__Wickets_Total,0.1814042783656724
scaled,M2-Binomialprobit,M2,,num__Wicket_Impact,0.1735396994954926
scaled,M2-Binomialprobit,M2,,num__Wkts_Bowled,0.1525083672645387
scaled,M2-Binomialprobit,M2,,num__Bowled_Catch,0.1266116967254463
scaled,M2-Binomialprobit,M2,,num__Team_Batted_First,0.0883793455874982
scaled,M2-Binomialprobit,M2,,num__Team_Total_Extras,0.0882152685698893
scaled,M2-Binomialprobit,M2,,num__Fours_Hit,-0.0754321425394533
scaled,M2-Binomialprobit,M2,,num__LegByes_Thrown,0.0571106078253761
scaled,M2-Binomialprobit,M2,,num__Catches_Fielder,0.0548389805924276
scaled,M2-Binomialprobit,M2,,num__Total_Returns,0.0449502107606323
scaled,M2-Binomialprobit,M2,,num__RunOuts,0.036035490125207
scaled,M2-Binomialprobit,M2,,num__Dot_Balls,0.0280260835990685
scaled,M2-Binomialprobit,M2,,num__NoBalls_Thrown,-0.0256464667261318
scaled,M2-Binomialprobit,M2,,num__Sixes_Hit,-0.0216688769582755
scaled,M2-Binomialprobit,M2,,num__Stumpings,0.0143413849082457
scaled,M2-Binomialprobit,M2,,num__Team_Home,-0.0141652150108983
scaled,M2-Binomialprobit,M2,,num__NonStriker_Runs,-0.0027326652972782
scaled,M2-CondGLMlogit,M2,,num__Team_Won,1.971850043773869
scaled,M2-CondGLMlogit,M2,,num__Runs_Scored,1.85826591920912
scaled,M2-CondGLMlogit,M2,,num__Runs_Conceded,-1.6901288936427394
scaled,M2-CondGLMlogit,M2,,num__Overs_Bowled,1.3193385345698003
scaled,M2-CondGLMlogit,M2,,num__Run_Share,0.789872415564068
scaled,M2-CondGLMlogit,M2,,num__Economy_Rate,0.6215756534101647
scaled,M2-CondGLMlogit,M2,,num__Balls_Faced,-0.5750851584492969
scaled,M2-CondGLMlogit,M2,,num__Team_Total_Runs,-0.4318323276363842
scaled,M2-CondGLMlogit,M2,,num__Wickets_Total,0.397392747083915
scaled,M2-CondGLMlogit,M2,,num__Batter,0.354457943038757
scaled,M2-CondGLMlogit,M2,,num__Wkts_Bowled,0.3182739263109255
scaled,M2-CondGLMlogit,M2,,num__Bowled_Catch,0.2889804719084108
scaled,M2-CondGLMlogit,M2,,num__Legal_Deliveries,0.2865376753274612
scaled,M2-CondGLMlogit,M2,,num__Dot_Balls,-0.2808607398343279
scaled,M2-CondGLMlogit,M2,,num__Strike_Rate,-0.2640867892692959
scaled,M2-CondGLMlogit,M2,,num__Wicket_Impact,0.2287908411878101
scaled,M2-CondGLMlogit,M2,,num__Bowler,0.2118542459895405
scaled,M2-CondGLMlogit,M2,,num__Sixes_Hit,0.1995238362937826
scaled,M2-CondGLMlogit,M2,,num__Batted_Inns2,0.1693889803475213
scaled,M2-CondGLMlogit,M2,,num__Fours_Hit,0.152290440025845
scaled,M2-CondGLMlogit,M2,,num__Team_Total_Extras,0.1441655769061709
scaled,M2-CondGLMlogit,M2,,num__NoBalls_Thrown,-0.1350005778853212
scaled,M2-CondGLMlogit,M2,,num__Batted_Inns1,0.1204186325847045
scaled,M2-CondGLMlogit,M2,,num__LegByes_Thrown,0.1101807194970526
scaled,M2-CondGLMlogit,M2,,num__Team_Batted_First,0.1086783373853269
scaled,M2-CondGLMlogit,M2,,num__Catches_Fielder,0.0898929543130731
scaled,M2-CondGLMlogit,M2,,num__Total_Returns,0.0823203293908197
scaled,M2-CondGLMlogit,M2,,num__All_Rounder,-0.0745043796063068
scaled,M2-CondGLMlogit,M2,,num__RunOuts,0.0429232727892979
scaled,M2-CondGLMlogit,M2,,num__Stumpings,0.0319711532935257
scaled,M2-CondGLMlogit,M2,,num__Team_Home,-0.0281317008736186
scaled,M2-CondGLMlogit,M2,,num__NonStriker_Runs,-0.0277482035919332
zscore,M1-EN,M1,,num__Run_Share,1.9431361073971896
zscore,M1-EN,M1,,num__Team_Won,1.935205017128635
zscore,M1-EN,M1,,num__Runs_Conceded,-1.30242956839739
