scenario,raw,raw,raw,raw,raw,raw,raw,raw,scaled,scaled,scaled,scaled,scaled,scaled,scaled,scaled,zscore,zscore,zscore,zscore,zscore,zscore,zscore,zscore
model_tag,M1-EN,M1-L1,M1-L2,M2-Binomialcauchit,M2-Binomialcloglog,M2-Binomialloglog,M2-Binomialprobit,M2-CondGLMlogit,M1-EN,M1-L1,M1-L2,M2-Binomialcauchit,M2-Binomialcloglog,M2-Binomialloglog,M2-Binomialprobit,M2-CondGLMlogit,M1-EN,M1-L1,M1-L2,M2-Binomialcauchit,M2-Binomialcloglog,M2-Binomialloglog,M2-Binomialprobit,M2-CondGLMlogit
feature,,,,,,,,,,,,,,,,,,,,,,,,
num__All_Rounder,0.0837261746769299,0.0745443538103851,-0.4362617365886351,269839471.5921607,9.13289840061607,0.0883804067385359,1.2101442213783975,-0.4362617365886351,-0.0743649264368431,-0.1733836810799943,-0.0745043796063068,3.189948890276329e+30,29.357317368015853,0.1343052793264488,0.6221123599625065,-0.0745043796063068,1.1730486737404036,1.141664726325982,1.204991386596476,5.808960565777619,780023195828867.5,0.7886730449078773,0.8787634065744928,1.204991386596476
num__Balls_Faced,-0.1056282370928412,-0.1058628275188477,-0.1144837723230229,-0.4406445948383184,-0.0887964334624374,-0.0645174664914343,-0.0663587359010916,-0.1144837723230229,-0.7221598665816361,-1.0211310627069723,-0.5750851584492969,-2.2419138919074316e+29,-1.2023092284277064,-0.8689870668647336,-0.9002272935254324,-0.5750851584492969,-0.5353639197395855,-0.4885578095987853,-0.5501420821301901,-1.2774396803975907,-10661282046538.377,-0.6281422342976609,-0.4456157291736337,-0.5501420821301901
num__Batted_Inns1,-0.1252897774147285,-0.110473834302794,0.0867961223702198,269839471.40790004,9.916390111483334,0.38478697181269,1.6009092214972456,0.0867961223702198,0.0,0.0,0.1204186325847045,3.411686282233086e+30,30.650064874594364,0.2905742634082221,0.8393554966013278,0.1204186325847045,-0.0431157320158953,0.0,-0.1234865356279705,-3.740997061686829,-544481951591299.7,-0.1408690248002846,-0.2815133026075625,-0.1234865356279705
num__Batted_Inns2,-0.203168048957408,-0.1946928099031954,0.2281882039046761,269839472.4167631,10.07459502108601,0.5175481515831832,1.7295583477798369,0.2281882039046761,0.0342189869159079,0.0157424980756126,0.1693889803475213,3.2923613322585715e+30,30.222523593810628,0.3483028753157309,0.8866004846420685,0.1693889803475213,-0.2649191011087981,-0.2291703063687896,-0.3295137333727601,-4.480159826318556,-894410241081130.0,-0.2182648210859538,-0.3784846866266768,-0.3295137333727601
num__Batter,-0.4375772104959027,-0.4309595967723132,0.7512460628659532,269839472.2325133,10.858086731953446,0.81395471665733,2.120323347898674,0.7512460628659532,0.328199170010397,0.2401156421274007,0.354457943038757,3.5270453460106325e+30,31.645952923249823,0.4972766368441056,1.0971927537691075,0.354457943038757,0.992275727032657,0.903618393781097,1.0884974418599769,5.243149526428399,1107428920435565.2,0.8981787504346634,1.0734750915544755,1.0884974418599769
num__Bowled_Catch,0.0838325114823064,0.0751226134780836,0.2127554257982329,0.8536841147244781,0.2629291764859173,0.03448774881671,0.0938681281847067,0.2127554257982329,0.1552978253385724,0.0,0.2889804719084108,-1.0244760458154626e+29,0.3027590808452799,0.0651759205751885,0.1266116967254463,0.2889804719084108,-0.1342449308883543,-0.1330453654920088,-0.1492002249621056,-0.4406452077377517,-71799381225216.1,-0.0572259342012337,-0.0675947666330352,-0.1492002249621056
num__Bowler,-0.1567065236265845,-0.147699656379485,-0.0288971320248177,539678947.7047514,19.40227127733963,0.4507203186789663,2.883797804669164,-0.0288971320248177,0.1014793185475683,0.0,0.2118542459895405,5.971136841032577e+30,54.839249468885946,0.3787700219833554,1.360283714222632,0.2118542459895405,0.8198167115284433,0.8383688688928506,0.7840082569376864,2.946458231719806,-22496056891319.406,0.3198860919576288,0.3607596514780057,0.7840082569376864
num__Catches_Fielder,0.1265989675800398,0.1211484291001636,0.1634345514566172,0.910901946919945,0.0378015829307024,0.1087039865813145,0.0943924991976658,0.1634345514566172,0.0888158614177602,0.0884236158689118,0.0898929543130731,2.921470250833297e+28,0.0222485257044225,0.0636784329531997,0.0548389805924276,0.0898929543130731,0.0638868045101683,0.062451285927685,0.0655781925928766,0.5035399874692105,-6644061104131.512,0.0439066717975812,0.041558290193208,0.0655781925928766
num__Dot_Balls,0.0032623517987256,0.0036705983273816,0.0160356342757653,0.3455755694279341,-0.0010700738011848,0.006259243892014,0.0054750725383487,0.0160356342757653,-0.2156196197660223,-0.0928102720066904,-0.2808607398343279,-5.093717083270303e+28,-0.0064953015308448,0.0314581895933142,0.0280260835990685,-0.2808607398343279,-0.4313387480645692,-0.4405498476112893,-0.4297651998341114,-0.4095419532565491,-174643604575843.47,-0.1983865740680631,-0.2204791772453107,-0.4297651998341114
num__Economy_Rate,-0.0519444869216015,-0.0498551375948271,0.2090771997618635,0.4514578466884051,0.2300714852721366,0.1301760836874941,0.1435092551979189,0.2090771997618635,0.6087665199356352,0.6416981347078777,0.6215756534101647,4.088825546592214e+29,0.9645954941117778,0.5496777381976026,0.6025748253355035,0.6215756534101647,0.0579316546203163,0.0,0.1208393300614017,0.905325880096699,399254207778800.9,0.2836069254663836,0.3311293115854175,0.1208393300614017
num__Fours_Hit,0.0147255231193426,0.0108363372920867,-0.0584596322676364,-0.3848731385920633,-0.0757308671731724,-0.0349056781589134,-0.0396857425000894,-0.0584596322676364,0.0952756004173939,0.0,0.152290440025845,-1.11490751561232e+29,-0.1438260355533815,-0.0665571076199264,-0.0754321425394533,0.152290440025845,0.3427255588130285,0.342550331074191,0.3475342639598509,0.6113312866299627,233601083614831.9,0.144974701862742,0.1651919578320528,0.3475342639598509
num__LegByes_Thrown,0.2094079605735498,0.2056677359286387,0.1648088622707985,0.6152314946821726,0.1771910729636091,0.0671330866785212,0.089600994652851,0.1648088622707985,0.1078441307219669,0.1042502683789907,0.1101807194970526,4.090053955915275e+28,0.1131691715634814,0.0429302509011965,0.0571106078253761,0.1101807194970526,-0.0301077138522829,-0.0273647920631089,-0.0327486643924203,-0.1395827957867815,-16756647189558.049,-0.0247910427904831,-0.020295791912778,-0.0327486643924203
num__Legal_Deliveries,0.0301202524456349,0.0324722626565763,-0.0694854656384723,-3.861697377258035,-0.5115398276818772,-0.2544544278131089,-0.3026251390391712,-0.0694854656384723,0.0,0.0,0.2865376753274612,-2.647606672718604e+30,-5.53365184085167,-2.757099626540814,-3.2659712908167755,0.2865376753274612,0.4284699751973264,0.0,0.5310012169652674,-7.377466506133325,429373620910553.25,-0.337798036566987,-0.2499701200332333,0.5310012169652674
num__NoBalls_Thrown,-0.0804762800160028,-0.0693299125218955,-0.4219751096287479,-3.392498460720452,-0.1359601820549894,-0.0802346478239408,-0.1106593523579571,-0.4219751096287479,-0.126683747690718,-0.1204979537414994,-0.1350005778853212,-2.107781683024372e+28,-0.0313371193365664,-0.0183356387083154,-0.0256464667261318,-0.1350005778853212,-0.2120748470797213,-0.2006472569255051,-0.2196961959299704,-0.426146076517277,31857053154321.97,-0.0706894643086898,-0.0903406706626072,-0.2196961959299704
num__NonStriker_Runs,0.0011160002474471,0.0006926187053127,-0.0002218853556366,-0.0013918883182012,0.0071707214791149,-0.002018801597842,-0.000342014236884,-0.0002218853556366,-0.0274170932821012,-0.0216268654990887,-0.0277482035919332,-7.563250914815247e+28,0.0574642904195152,-0.0158103144846787,-0.0027326652972782,-0.0277482035919332,-0.0925105475324472,-0.0911709322003699,-0.093256697502291,0.2078074575005926,-117215230269884.1,-0.041964413301206,-0.0396925609177678,-0.093256697502291
num__Overs_Bowled,0.0623570981773073,0.0523377132624886,1.4777615443018497,25.29734388999566,4.025358743518524,2.1397801093719258,2.4841389060929373,1.4777615443018497,1.6058888902086867,1.6625012802758643,1.3193385345698003,3.40693920633485e+30,7.145405872489508,3.804868121268412,4.4028572883844825,1.3193385345698003,0.7473220134484629,1.1252915263105272,0.6852086379786424,9.409076517618349,214140710434236.4,1.2077741943099043,1.2182005180501605,0.6852086379786424
num__RunOuts,0.0464811719827438,0.0360034504522382,0.1741920863052649,0.4518418032710211,0.0299464823397485,0.2232908074633936,0.1462715339025257,0.1741920863052649,0.0411016677576721,0.0392629443717417,0.0429232727892979,1.7315455936931746e+28,0.0073524609833964,0.0557062296280424,0.036035490125207,0.0429232727892979,0.0126083975298998,0.0082410183771703,0.0176761959283457,-0.2120874209548097,6444050098446.859,0.0420047656017221,0.0247672236917565,0.0176761959283457
num__Run_Share,-0.0410995433953278,-0.0414062066013258,0.0629291587808524,0.1879658899808265,0.0432636276249922,0.0386227817232539,0.035406669649372,0.0629291587808524,0.7834839925820516,0.7784837019589447,0.789872415564068,-1.7993541558392186e+29,0.5298367552616143,0.4755432454432494,0.435818152968857,0.789872415564068,1.9431361073971896,2.138458959253718,1.8128994369737468,10.05660540081436,-267033193844220.3,0.9245353263153137,0.9905681024305604,1.8128994369737468
num__Runs_Conceded,-0.0423380969764373,-0.0427913318242529,-0.1521903735117463,-0.349452277278225,-0.1284366782236271,-0.0843246952103297,-0.0907350538790685,-0.1521903735117463,-1.701346693121326,-1.7657414146577657,-1.6901288936427394,-8.722357783776134e+29,-1.7124561777940226,-1.1277703837264643,-1.2117934278928897,-1.6901288936427394,-1.30242956839739,-1.25913739062438,-1.346630514979271,-2.957704119107801,-617748252383848.1,-0.9831688161226322,-1.0373438214573183,-1.346630514979271
num__Runs_Scored,0.2066677448610337,0.2075470538361941,0.1609102483454552,0.4787318330848611,0.1361927585522451,0.080598859215406,0.0913129505043253,0.1609102483454552,2.034792690779888,2.365862225460363,1.85826591920912,9.395995521089143e+29,2.4483472574891203,1.4404358429932125,1.6411412357540365,1.85826591920912,0.5807448836523437,0.3501071479459806,0.7183150343671346,-3.197037772664198,1203405791759419.8,0.6525554115439702,0.5235776141619751,0.7183150343671346
num__Sixes_Hit,0.0309822460645043,0.024251166776307,-0.0331527164922222,-0.2255332566244759,-0.0989003439552939,-0.0008150009072102,-0.0245963164739776,-0.0331527164922222,0.1532035153920931,0.0738628325397161,0.1995238362937826,1.2739198781515167e+28,-0.0867600098245027,0.0001047551437618,-0.0216688769582755,0.1995238362937826,0.4762336103182418,0.4798363278500567,0.4765868922644669,1.3550281114409417,286920964600593.0,0.2265923088789754,0.2475862608096607,0.4765868922644669
num__Strike_Rate,-0.006204812718781,-0.0061445165168562,-0.0048992751617636,0.0112584197589408,-0.0041604458022027,-0.0036856271734076,-0.0034391861636225,-0.0048992751617636,-0.252392315534417,-0.2495824113156992,-0.2640867892692959,-1.51692769582024e+29,-0.2747177986873183,-0.2369521177274486,-0.2260503713714319,-0.2640867892692959,-0.6716089403687537,-0.6551413392406548,-0.6760593822298161,-0.3749336172041476,-252791632026044.9,-0.5365422195470568,-0.4648593138613272,-0.6760593822298161
num__Stumpings,0.0506368566780604,0.0396074585304159,0.1737064457535186,1.1820845816720296,0.1596760318931882,0.0331159692116913,0.0748997617099126,0.1737064457535186,0.0310225453447311,0.0302419360841265,0.0319711532935257,6.892001781232572e+27,0.0305719298985405,0.0065385140664417,0.0143413849082457,0.0319711532935257,-0.0215431738951947,-0.0098153574681003,-0.03232937495384,-0.2078804922609197,-116233979356188.78,-0.0197990903777395,-0.0228754055529492,-0.03232937495384
num__Team_Batted_First,0.098725766565632,0.0905073311684705,0.2201075162064618,-0.0676478939424086,0.2988060046417942,0.1497305637598623,0.1767595260302769,0.2201075162064618,0.0891117989548789,0.0665178697508617,0.1086783373853269,-2.8929809713405463e+28,0.1500957105144391,0.074276389883563,0.0883793455874982,0.1086783373853269,-0.1503081939561457,-0.1399280608433273,-0.1488967824791373,-0.9176840717504468,-492160280290202.4,-0.0384077087424454,-0.0600688987291755,-0.1488967824791373
num__Team_Home,-0.1948153743213401,-0.1900572633979905,-0.0446025763704448,-0.3715903911262307,0.0169375272326965,-0.0357744695002032,-0.028330793996795,-0.0446025763704448,-0.0247504377505736,-0.021349972585315,-0.0281317008736186,-1.651174320289468e+28,0.0091454657713177,-0.0177639811781269,-0.0141652150108983,-0.0281317008736186,-0.0304011554974799,-0.029399376654822,-0.0314559389629801,-0.2537247533629995,31464448140286.63,-0.0190877480734813,-0.0167683206712341,-0.0314559389629801
num__Team_Total_Extras,0.0152568567888956,0.0149831075986079,0.0404994408262839,0.0369011472378437,0.0359845003393982,0.0166100906846046,0.0214292264433272,0.0404994408262839,0.1434691682359257,0.1466313131893241,0.1441655769061709,2.96619665841761e+28,0.1474881151049598,0.0680353135975502,0.0882152685698893,0.1441655769061709,0.1531680588983618,0.1540437827790592,0.1527130522546463,0.4576808743707596,7219548092989.341,0.0741523728256675,0.0861437296971227,0.1527130522546463
num__Team_Total_Runs,-0.0412218021534869,-0.0412837212453744,-0.0137857412677611,-0.0275059008992589,-0.0139544518424535,-0.005728779511307,-0.0076349856560983,-0.0137857412677611,-0.4227899367962974,-0.4135476773002828,-0.4318323276363842,-1.632678128917649e+29,-0.4364729907873894,-0.177560479969739,-0.2384707900902108,-0.4318323276363842,-0.0097245596886951,0.0,-0.0266237596100916,-0.1505557057358642,42037163466994.64,-0.1457394622916946,-0.0289448056272211,-0.0266237596100916
num__Team_Won,1.589547861130161,1.5902507142012203,3.7271428245602674,16.504477875655073,3.3255036403929044,2.010974783410509,2.1981410422624483,3.7271428245602674,1.9825223728674493,1.996001302638248,1.971850043773869,7.010358622923283e+29,1.6622084142429416,1.0044964401474483,1.0989952788270565,1.971850043773869,1.935205017128635,1.9571058271163824,1.9317446002537295,10.4867354958081,582844965551861.8,1.035571086411264,1.0692556591280935,1.9317446002537295
num__Total_Returns,-0.0022740398194717,-0.0020004905429626,0.0150078145781357,0.0009154442522609,0.0161201417217048,0.0075588349881342,0.0083437526094691,0.0150078145781357,0.077776282370152,0.0739258950208958,0.0823203293908197,3.5468011632349577e+28,0.0869979392085155,0.0393882754439027,0.0449502107606323,0.0823203293908197,0.0508701619550567,0.0443884222776195,0.0558543355151029,0.2674208024489237,59347221207540.34,0.0425310216086994,0.030279495250718,0.0558543355151029
num__Wicket_Impact,0.2157586578886097,0.2183692265765074,0.1051484638866555,0.1338368374696971,0.0258725241963909,0.0945667583382247,0.0708913495700424,0.1051484638866555,0.2392078741701346,0.2456097845048076,0.2287908411878101,4.485984781536997e+29,0.0626945389178453,0.2320946462456616,0.1735396994954926,0.2287908411878101,1.0384812446723355,1.0419165671173864,1.0031058874674446,3.414507857573148,608167936567198.4,0.4147165265134603,0.5378294729058952,1.0031058874674446
num__Wickets_Total,0.2961741309233018,0.2922439430766088,0.6417248122247037,2.3851888839909465,0.6556988473562282,0.1956044275604664,0.3120650080545968,0.6417248122247037,0.5577077897451309,0.7513615506561825,0.397392747083915,-7.425169931412977e+28,0.3889971569654453,0.11005804334079,0.1814042783656724,0.397392747083915,0.0014648596028862,0.0,0.0662836129497906,0.1335200687220203,-181021395171584.53,0.0536665035738255,-0.0053182822072045,0.0662836129497906
num__Wkts_Bowled,0.199319746022484,0.1909063895807662,0.4289693864274627,1.5315019310456757,0.3927696708703281,0.1611166787437565,0.2181968798698962,0.4289693864274627,0.2205944114681056,0.1057522981227963,0.3182739263109255,6.494831100987347e+27,0.2844799290207759,0.1083728854035675,0.1525083672645387,0.3182739263109255,0.0816876466398346,0.0805530353202107,0.0725884849316398,-0.0947348265281779,71300731150599.23,0.0376292094394368,0.045898355825732,0.0725884849316398
